date,SPX Index,ES1 Index,NQ1 Index
2022-01-03T00:00:00,4796.56,5514.5,19498.88
2022-01-04T00:00:00,4793.54,5512.48,19250.79
2022-01-05T00:00:00,4700.58,5406.76,18648.45
2022-01-06T00:00:00,4696.05,5401.0,18639.58
2022-01-07T00:00:00,4677.03,5378.25,18429.04
2022-01-10T00:00:00,4670.29,5371.91,18460.98
2022-01-11T00:00:00,4713.07,5421.17,18724.74
2022-01-12T00:00:00,4726.35,5434.13,18791.27
2022-01-13T00:00:00,4659.03,5360.1,18321.71
2022-01-14T00:00:00,4662.85,5363.27,18446.49
2022-01-18T00:00:00,4577.11,5267.06,17985.5
2022-01-19T00:00:00,4532.76,5212.9,17781.47
2022-01-20T00:00:00,4482.73,5155.87,17553.78
2022-01-21T00:00:00,4397.94,5058.22,17063.51
2022-01-24T00:00:00,4410.13,5074.06,17151.63
2022-01-25T00:00:00,4356.45,5010.98,16725.53
2022-01-26T00:00:00,4349.93,5002.34,16746.53
2022-01-27T00:00:00,4326.51,4974.97,16543.38
2022-01-28T00:00:00,4431.85,5096.53,17071.2
2022-01-31T00:00:00,4515.55,5189.86,17629.48
2022-02-01T00:00:00,4546.54,5225.29,17735.63
2022-02-02T00:00:00,4589.38,5273.97,17877.27
2022-02-03T00:00:00,4477.44,5149.24,17141.28
2022-02-04T00:00:00,4500.53,5176.32,17369.86
2022-02-07T00:00:00,4483.87,5157.02,17221.12
2022-02-08T00:00:00,4521.54,5199.36,17427.81
2022-02-09T00:00:00,4587.18,5274.55,17787.08
2022-02-10T00:00:00,4504.08,5182.08,17388.19
2022-02-11T00:00:00,4418.64,5080.69,16843.51
2022-02-14T00:00:00,4401.67,5062.83,16858.3
2022-02-15T00:00:00,4471.07,5144.06,17279.96
2022-02-16T00:00:00,4475.01,5150.4,17268.73
2022-02-17T00:00:00,4380.26,5040.36,16753.92
2022-02-18T00:00:00,4348.87,5004.64,16554.32
2022-02-22T00:00:00,4304.76,4954.52,16396.72
2022-02-23T00:00:00,4225.5,4864.65,15976.53
2022-02-24T00:00:00,4288.7,4936.08,16519.43
2022-02-25T00:00:00,4384.65,5046.7,16772.55
2022-02-28T00:00:00,4373.94,5032.87,16828.73
2022-03-01T00:00:00,4306.26,4958.84,16565.56
2022-03-02T00:00:00,4386.54,5048.71,16842.04
2022-03-03T00:00:00,4363.49,5022.79,16595.13
2022-03-04T00:00:00,4328.87,4985.92,16369.51
2022-03-07T00:00:00,4201.09,4837.57,15755.64
2022-03-08T00:00:00,4170.7,4803.29,15692.07
2022-03-09T00:00:00,4277.88,4926.0,16245.32
2022-03-10T00:00:00,4259.52,4904.36,16068.47
2022-03-11T00:00:00,4204.31,4840.28,15720.38
2022-03-14T00:00:00,4173.11,4806.8,15430.55
2022-03-15T00:00:00,4262.45,4910.99,15910.24
2022-03-16T00:00:00,4357.86,5021.54,16502.02
2022-03-17T00:00:00,4411.67,5082.15,16688.93
2022-03-18T00:00:00,4463.12,5141.61,17050.62
2022-03-21T00:00:00,4461.18,5140.16,16999.75
2022-03-22T00:00:00,4511.61,5201.06,17335.12
2022-03-23T00:00:00,4456.24,5134.68,17090.25
2022-03-24T00:00:00,4520.16,5209.72,17464.95
2022-03-25T00:00:00,4543.06,5237.43,17455.49
2022-03-28T00:00:00,4575.52,5273.8,17726.98
2022-03-29T00:00:00,4631.6,5340.18,18025.68
2022-03-30T00:00:00,4602.45,5306.12,17829.01
2022-03-31T00:00:00,4530.41,5230.79,17589.16
2022-04-01T00:00:00,4545.86,5240.61,17583.25
2022-04-04T00:00:00,4582.64,5285.05,17938.73
2022-04-05T00:00:00,4525.12,5218.67,17540.96
2022-04-06T00:00:00,4481.15,5167.29,17159.16
2022-04-07T00:00:00,4500.21,5190.96,17195.53
2022-04-08T00:00:00,4488.28,5176.24,16948.29
2022-04-11T00:00:00,4412.53,5090.23,16561.46
2022-04-12T00:00:00,4397.45,5071.76,16496.4
2022-04-13T00:00:00,4446.59,5128.62,16823.49
2022-04-14T00:00:00,4392.59,5065.41,16435.78
2022-04-18T00:00:00,4391.69,5064.54,16452.34
2022-04-19T00:00:00,4462.21,5148.25,16818.46
2022-04-20T00:00:00,4459.45,5143.92,16567.08
2022-04-21T00:00:00,4393.66,5068.87,16240.0
2022-04-22T00:00:00,4271.78,4926.58,15796.68
2022-04-25T00:00:00,4296.12,4956.02,16012.27
2022-04-26T00:00:00,4175.2,4814.88,15397.43
2022-04-27T00:00:00,4183.96,4826.14,15389.15
2022-04-28T00:00:00,4287.5,4945.34,15916.45
2022-04-29T00:00:00,4131.93,4765.24,15203.42
2022-05-02T00:00:00,4155.38,4792.37,15464.86
2022-05-03T00:00:00,4175.48,4813.44,15482.01
2022-05-04T00:00:00,4300.17,4958.91,16006.95
2022-05-05T00:00:00,4146.87,4783.42,15210.52
2022-05-06T00:00:00,4123.34,4756.0,15018.59
2022-05-09T00:00:00,3991.24,4603.61,14424.74
2022-05-10T00:00:00,4001.05,4614.28,14608.39
2022-05-11T00:00:00,3935.18,4537.51,14159.76
2022-05-12T00:00:00,3930.08,4534.05,14133.14
2022-05-13T00:00:00,4023.89,4640.84,14648.32
2022-05-16T00:00:00,4008.01,4623.52,14485.07
2022-05-17T00:00:00,4088.85,4715.88,14858.3
2022-05-18T00:00:00,3923.68,4528.85,14119.24
2022-05-19T00:00:00,3900.79,4499.99,14051.52
2022-05-20T00:00:00,3901.36,4502.01,14007.15
